word_id,n,n_doc
1,13,10
2,6,5
3,16,12
4,17,14
5,21,15
6,15,9
7,13,10
8,10,6
9,5,5
10,17,7
11,13,12
12,75,53
13,23,19
14,7,6
15,6,5
16,7,7
17,9,9
18,53,37
19,8,7
20,5,5
21,52,36
22,6,6
23,7,5
24,11,10
25,30,23
26,241,72
27,6,6
28,17,15
29,12,10
30,10,8
31,25,22
32,22,17
33,12,7
34,13,8
35,12,12
36,12,10
37,43,24
38,47,17
39,18,13
40,21,17
41,7,6
42,37,23
43,24,22
44,8,6
45,26,15
46,25,17
47,21,6
48,7,6
49,8,8
50,6,5
51,9,5
52,42,30
53,10,8
54,39,23
55,34,23
56,201,101
57,93,48
58,56,38
59,10,7
60,48,36
61,253,110
62,25,21
63,53,32
64,5,5
65,9,9
66,6,6
67,9,5
68,49,28
69,5,5
70,10,8
71,6,5
72,10,9
73,25,21
74,23,16
75,27,10
76,6,5
77,52,40
78,41,20
79,12,12
80,23,22
81,27,24
82,21,18
83,10,8
84,14,7
85,41,33
86,7,6
87,5,5
88,7,7
89,20,14
90,11,9
91,10,7
92,17,11
93,50,31
94,24,19
95,19,14
96,6,5
97,6,6
98,17,7
99,216,86
100,33,28
101,68,41
102,7,7
103,16,12
104,19,16
105,26,13
106,6,6
107,17,14
108,5,5
109,11,10
110,9,7
111,5,5
112,8,8
113,7,7
114,11,10
115,48,30
116,12,10
117,10,8
118,52,32
119,8,7
120,9,6
121,6,6
122,7,7
123,14,11
124,13,10
125,8,5
126,17,11
127,22,7
128,40,23
129,7,6
130,7,7
131,43,32
132,16,13
133,6,5
134,6,6
135,9,7
136,45,30
137,36,31
138,12,9
139,53,39
140,5,5
141,32,8
142,61,35
143,8,6
144,11,9
145,175,97
146,43,29
147,8,6
148,7,6
149,11,11
150,7,5
151,7,5
152,28,19
153,24,20
154,7,7
155,6,5
156,20,14
157,11,5
158,39,20
159,50,28
160,7,6
161,24,14
162,11,9
163,5,5
164,22,6
165,9,8
166,21,15
167,9,5
168,41,15
169,5,5
170,9,5
171,47,36
172,7,6
173,33,23
174,15,5
175,13,12
176,90,54
177,99,64
178,13,9
179,21,16
180,6,6
181,12,9
182,5,5
183,6,5
184,8,5
185,7,6
186,18,16
187,24,11
188,14,8
189,8,8
190,13,12
191,11,10
192,15,12
193,5,5
194,29,20
195,13,6
196,8,8
197,17,13
198,12,9
199,11,9
200,20,16
201,6,6
202,14,11
203,33,24
204,39,27
205,5,5
206,15,8
207,12,9
208,44,29
209,8,7
210,64,35
211,9,8
212,8,7
213,210,112
214,79,58
215,14,12
216,10,8
217,14,12
218,6,6
219,8,6
220,13,5
221,6,5
222,6,5
223,6,5
224,9,8
225,120,57
226,13,12
227,77,38
228,6,5
229,8,6
230,36,24
231,22,14
232,24,16
233,6,5
234,21,10
235,22,7
236,5,5
237,5,5
238,7,7
239,7,6
240,10,7
241,8,5
242,14,9
243,15,12
244,6,6
245,18,14
246,9,7
247,22,15
248,5,5
249,72,27
250,12,9
251,10,9
252,5,5
253,50,38
254,32,23
255,15,11
256,35,19
257,8,8
258,6,5
259,11,5
260,28,22
261,68,52
262,8,7
263,28,23
264,99,58
265,12,9
266,9,8
267,61,41
268,12,11
269,39,24
270,20,12
271,56,18
272,9,5
273,12,11
274,10,10
275,25,15
276,7,6
277,10,8
278,222,67
279,9,9
280,21,10
281,50,12
282,22,7
283,13,10
284,8,8
285,36,19
286,22,18
287,46,32
288,15,11
289,19,16
290,43,13
291,54,40
292,11,9
293,16,13
294,23,21
295,14,13
296,8,6
297,37,28
298,51,38
299,54,31
300,12,11
301,9,7
302,8,5
303,7,6
304,84,47
305,15,11
306,9,7
307,7,6
308,53,30
309,11,10
310,7,5
311,100,58
312,38,28
313,6,5
314,11,9
315,5,5
316,8,7
317,21,18
318,31,24
319,7,5
320,63,47
321,7,5
322,27,22
323,7,6
324,51,27
325,6,5
326,9,6
327,164,78
328,32,23
329,17,15
330,47,28
331,18,12
332,68,53
333,37,22
334,23,17
335,73,44
336,9,6
337,8,7
338,29,27
339,6,6
340,126,70
341,7,7
342,20,15
343,5,5
344,28,18
345,27,15
346,6,6
347,39,35
348,14,9
349,43,34
350,103,64
351,97,52
352,5,5
353,50,35
354,13,11
355,9,8
356,7,6
357,11,7
358,28,24
359,10,9
360,9,8
361,19,17
362,10,5
363,16,12
364,39,27
365,10,7
366,47,30
367,8,8
368,10,10
369,113,74
370,14,12
371,10,8
372,41,24
373,8,8
374,8,7
375,7,6
376,25,11
377,15,12
378,22,17
379,14,12
380,66,35
381,8,7
382,5,5
383,8,8
384,6,6
385,48,34
386,8,7
387,52,39
388,27,19
389,54,30
390,116,51
391,9,9
392,34,30
393,44,29
394,16,15
395,165,92
396,12,11
397,58,42
398,8,7
399,9,9
400,6,6
401,32,28
402,11,7
403,18,11
404,19,17
405,42,29
406,10,7
407,7,6
408,11,11
409,22,11
410,6,5
411,16,13
412,11,9
413,10,10
414,28,19
415,7,6
416,15,11
417,27,21
418,74,40
419,43,27
420,8,7
421,5,5
422,20,17
423,94,50
424,5,5
425,11,9
426,6,5
427,20,18
428,7,6
429,119,76
430,32,23
431,9,9
432,87,56
433,7,7
434,18,16
435,27,18
436,5,5
437,11,10
438,9,8
439,10,9
440,30,25
441,7,6
442,50,35
443,10,9
444,219,107
445,39,27
446,31,23
447,12,11
448,20,15
449,7,6
450,13,10
451,13,13
452,83,57
453,5,5
454,24,15
455,14,12
456,7,7
457,16,13
458,20,6
459,8,8
460,57,41
461,6,5
462,27,19
463,6,5
464,23,20
465,10,5
466,9,7
467,16,15
468,22,18
469,25,17
470,6,6
471,28,20
472,22,18
473,103,58
474,9,6
475,19,10
476,19,9
477,19,14
478,5,5
479,6,5
480,12,11
481,11,8
482,7,5
483,5,5
484,25,19
485,11,11
486,6,6
487,6,5
488,12,11
489,13,10
490,27,23
491,28,16
492,38,29
493,46,30
494,5,5
495,8,5
496,17,7
497,97,64
498,6,5
499,242,105
500,49,32
501,48,29
502,19,15
503,59,44
504,77,30
505,7,7
506,5,5
507,17,10
508,15,11
509,23,17
510,8,7
511,68,36
512,8,5
513,8,7
514,59,43
515,13,13
516,7,7
517,6,5
518,21,12
519,9,9
520,6,5
521,11,11
522,21,17
523,15,8
524,122,78
525,6,6
526,24,18
527,8,7
528,6,6
529,8,5
530,13,8
531,6,6
532,27,24
533,11,8
534,5,5
535,6,6
536,14,11
537,7,7
538,8,7
539,56,21
540,9,8
541,14,11
542,5,5
543,27,14
544,41,22
545,10,7
546,17,12
547,16,12
548,9,6
549,9,9
550,12,10
551,10,7
552,13,9
553,30,18
554,6,6
555,6,5
556,13,5
557,5,5
558,14,8
559,16,15
560,70,33
561,34,25
562,13,6
563,5,5
564,7,5
565,15,11
566,58,32
567,14,8
568,5,5
569,7,6
570,61,41
571,37,25
572,6,6
573,8,6
574,70,35
575,11,9
576,10,10
577,7,7
578,11,8
579,25,23
580,28,12
581,26,20
582,7,7
583,11,5
584,71,50
585,18,15
586,9,6
587,7,6
588,20,16
589,15,7
590,27,22
591,9,7
592,18,17
593,8,7
594,15,6
595,18,6
596,11,6
597,8,5
598,47,25
599,18,11
600,12,9
601,20,14
602,36,25
603,43,33
604,58,43
605,16,12
606,7,7
607,11,9
608,6,5
609,9,9
610,6,5
611,44,36
612,17,14
613,50,42
614,52,45
615,54,30
616,26,8
617,5,5
618,24,16
619,9,7
620,6,5
621,23,16
622,23,15
623,5,5
624,34,22
625,7,7
626,12,11
627,11,5
628,8,5
629,70,37
630,15,6
631,9,8
632,27,9
633,65,46
634,96,58
635,5,5
636,7,7
637,14,14
638,16,16
639,148,69
640,14,12
641,72,42
642,7,5
643,64,13
644,20,14
645,21,12
646,81,35
647,11,11
648,5,5
649,14,10
650,5,5
651,6,5
652,37,29
653,9,9
654,6,6
655,30,11
656,12,12
657,16,8
658,20,12
659,23,12
660,10,8
661,31,24
662,62,33
663,33,21
664,57,43
665,17,11
666,17,12
667,20,5
668,7,7
669,13,6
670,11,7
671,106,57
672,15,14
673,15,13
674,15,10
675,160,60
676,5,5
677,69,39
678,8,7
679,11,7
680,8,7
681,6,5
682,8,8
683,18,16
684,38,24
685,11,5
686,69,47
687,6,6
688,7,7
689,20,9
690,64,44
691,10,8
692,16,10
693,85,58
694,9,8
695,11,10
696,33,22
697,8,8
698,5,5
699,95,67
700,25,11
701,53,39
702,7,7
703,12,11
704,18,17
705,11,7
706,18,8
707,7,7
708,18,6
709,44,32
710,11,9
711,11,7
712,11,11
713,7,5
714,27,18
715,6,6
716,55,38
717,17,6
718,13,11
719,11,5
720,6,5
721,32,23
722,19,17
723,5,5
724,5,5
725,52,16
726,6,5
727,10,7
728,13,11
729,18,15
730,58,30
731,52,39
732,9,9
733,5,5
734,16,13
735,16,16
736,15,12
737,5,5
738,290,101
739,24,19
740,31,20
741,10,5
742,7,5
743,24,6
744,38,19
745,15,5
746,14,10
747,9,8
748,35,31
749,6,6
750,23,14
751,5,5
752,37,23
753,12,11
754,51,33
755,103,48
756,14,12
757,9,8
758,10,9
759,6,5
760,10,10
761,22,14
762,17,14
763,13,13
764,47,21
765,5,5
766,10,9
767,56,13
768,79,59
769,222,103
770,21,20
771,15,8
772,5,5
773,20,5
774,7,6
775,7,7
776,17,10
777,16,15
778,21,16
779,7,6
780,24,19
781,11,8
782,9,7
783,8,7
784,20,14
785,49,34
786,12,6
787,26,9
788,11,5
789,8,6
790,35,27
791,14,13
792,7,7
793,18,16
794,41,27
795,75,34
796,24,18
797,42,15
798,6,5
799,9,7
800,56,39
801,14,11
802,6,6
803,21,15
804,6,6
805,39,27
806,61,34
807,26,21
808,15,12
809,117,60
810,9,7
811,14,11
812,35,20
813,12,12
814,11,10
815,80,47
816,33,19
817,11,5
818,20,11
819,158,87
820,27,18
821,12,11
822,17,15
823,6,6
824,36,25
825,9,6
826,7,7
827,10,9
828,67,43
829,6,5
830,6,6
831,9,7
832,21,18
833,6,6
834,7,6
835,13,8
836,22,20
837,10,9
838,40,30
839,6,5
840,106,75
841,101,55
842,33,21
843,6,5
844,8,7
845,8,8
846,6,5
847,25,16
848,79,32
849,18,8
850,12,7
851,6,5
852,45,28
853,11,11
854,6,5
855,21,16
856,7,5
857,10,5
858,23,21
859,9,6
860,12,11
861,26,18
862,9,6
863,29,27
864,9,9
865,6,5
866,28,23
867,53,39
868,13,9
869,30,8
870,9,5
871,123,63
872,100,35
873,29,22
874,8,6
875,61,45
876,5,5
877,24,22
878,38,26
879,29,20
880,31,21
881,7,5
882,7,5
883,55,41
884,42,21
885,12,12
886,9,7
887,12,10
888,75,31
889,17,8
890,36,28
891,29,22
892,10,9
893,11,11
894,36,23
895,28,20
896,68,41
897,101,64
898,17,12
899,92,55
900,16,12
901,21,14
902,9,5
903,21,18
904,19,11
905,7,6
906,14,12
907,19,16
908,6,6
909,22,16
910,14,11
911,13,9
912,11,8
913,42,24
914,19,17
915,54,39
916,15,11
917,230,57
918,7,6
919,28,18
920,10,7
921,20,17
922,15,10
923,10,9
924,32,17
925,9,7
926,41,32
927,40,33
928,59,39
929,21,14
930,5,5
931,22,12
932,8,7
933,14,8
934,14,14
935,15,10
936,22,16
937,27,20
938,10,8
939,163,78
940,174,75
941,20,18
942,11,10
943,31,23
944,10,8
945,10,8
946,8,7
947,18,7
948,11,9
949,5,5
950,23,15
951,11,6
952,6,6
953,18,12
954,10,9
955,9,8
956,6,5
957,35,33
958,18,16
959,35,27
960,232,102
961,7,5
962,35,27
963,6,6
964,20,18
965,73,46
966,45,34
967,10,6
968,6,5
969,8,6
970,19,17
971,18,15
972,11,8
973,7,7
974,11,9
975,30,17
976,10,10
977,7,7
978,5,5
979,14,13
980,75,50
981,36,29
982,72,47
983,6,5
984,55,33
985,16,12
986,11,10
987,13,10
988,99,53
989,9,7
990,92,63
991,19,16
992,21,17
993,7,6
994,7,6
995,12,7
996,34,5
997,8,8
998,6,5
999,5,5
1000,9,7
1001,19,11
1002,12,6
1003,10,9
1004,7,6
1005,161,30
1006,57,32
1007,27,20
1008,30,24
1009,7,6
1010,50,29
1011,25,20
1012,95,62
1013,90,65
1014,19,13
1015,27,18
1016,9,9
1017,12,12
1018,153,91
1019,6,5
1020,31,19
1021,8,6
1022,130,67
1023,20,16
1024,13,11
1025,7,7
1026,89,63
1027,15,12
1028,17,14
1029,12,8
1030,13,10
1031,6,6
1032,5,5
1033,48,33
1034,7,7
1035,6,5
1036,101,67
1037,14,10
1038,10,10
1039,18,14
1040,27,21
1041,37,26
1042,22,20
1043,8,8
1044,30,23
1045,8,8
1046,21,12
1047,10,7
1048,35,24
1049,57,29
1050,6,5
1051,7,5
1052,33,23
1053,15,9
1054,6,6
1055,10,9
1056,17,10
1057,14,6
1058,34,6
1059,20,16
1060,6,6
1061,5,5
1062,8,6
1063,6,5
1064,7,6
1065,9,7
1066,7,6
1067,9,8
1068,19,17
1069,50,37
1070,93,58
1071,8,7
1072,152,85
1073,20,15
1074,36,28
1075,22,17
1076,36,24
1077,31,28
1078,5,5
1079,5,5
1080,16,12
1081,114,71
1082,5,5
1083,44,32
1084,7,5
1085,41,28
1086,17,8
1087,49,36
1088,22,18
1089,5,5
1090,15,11
1091,6,6
1092,13,10
1093,26,18
1094,39,26
1095,16,14
1096,10,7
1097,10,6
1098,11,6
1099,9,8
1100,8,6
1101,10,9
1102,15,9
1103,9,7
1104,8,8
1105,29,22
1106,7,7
1107,5,5
1108,30,13
1109,8,6
1110,5,5
1111,41,32
1112,51,35
1113,62,29
1114,16,5
1115,13,8
1116,51,28
1117,14,9
1118,7,7
1119,12,7
1120,9,8
1121,18,14
1122,20,15
1123,16,12
1124,25,18
1125,8,8
1126,6,6
1127,65,35
1128,13,7
1129,7,6
1130,8,5
1131,6,6
1132,46,35
1133,129,76
1134,20,11
1135,5,5
1136,18,14
1137,7,6
1138,9,6
1139,9,8
1140,12,6
1141,12,5
1142,220,117
1143,14,13
1144,11,9
1145,18,14
1146,6,6
1147,24,8
1148,18,14
1149,27,16
1150,32,27
1151,19,14
1152,9,8
1153,6,5
1154,12,10
1155,49,27
1156,5,5
1157,11,7
1158,14,12
1159,5,5
1160,20,16
1161,7,6
1162,7,7
1163,28,19
1164,47,31
1165,22,17
1166,41,32
1167,6,5
1168,25,13
1169,21,7
1170,17,10
1171,11,7
1172,5,5
1173,6,6
1174,11,7
1175,10,9
1176,51,44
1177,18,15
1178,26,22
1179,24,22
1180,8,7
1181,7,6
1182,17,14
1183,124,63
1184,7,5
1185,16,10
1186,38,8
1187,5,5
1188,6,5
1189,7,6
1190,13,8
1191,13,6
1192,13,9
1193,77,52
1194,24,18
1195,11,9
1196,13,12
1197,9,7
1198,14,10
1199,6,5
1200,5,5
1201,8,8
1202,5,5
1203,7,5
1204,8,7
1205,14,14
1206,9,8
1207,14,13
1208,23,16
1209,51,41
1210,8,6
1211,10,10
1212,17,15
1213,8,7
1214,5,5
1215,5,5
1216,9,8
1217,7,6
1218,7,6
1219,21,16
1220,8,8
1221,21,17
1222,7,6
1223,7,7
1224,7,7
1225,28,18
1226,29,22
1227,41,29
1228,14,8
1229,13,5
1230,18,18
1231,9,8
1232,43,18
1233,5,5
1234,6,5
1235,7,6
1236,10,9
1237,80,37
1238,5,5
1239,5,5
1240,29,25
1241,9,5
1242,6,6
1243,11,9
1244,15,10
1245,7,6
1246,28,24
1247,8,7
1248,12,8
1249,34,23
1250,7,7
1251,6,5
1252,32,19
1253,6,6
1254,99,64
1255,18,11
1256,11,8
1257,24,19
1258,25,16
1259,14,12
1260,5,5
1261,66,36
1262,6,5
1263,5,5
1264,5,5
1265,9,8
1266,7,7
1267,49,39
1268,5,5
1269,5,5
1270,90,57
1271,7,7
1272,13,11
1273,25,21
1274,138,44
1275,28,23
1276,43,32
1277,7,6
1278,6,6
1279,5,5
1280,124,81
1281,7,6
1282,11,9
1283,34,23
1284,7,5
1285,9,7
1286,37,27
1287,19,15
1288,174,54
1289,5,5
1290,22,19
1291,207,87
1292,22,19
1293,16,8
1294,10,9
1295,8,6
1296,13,10
1297,26,17
1298,6,5
1299,18,6
1300,5,5
1301,7,6
