Na,gender,politics,group
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
79,1,2,2
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
80,2,2,4
81,2,1,3
81,2,1,3
81,2,1,3
81,2,1,3
81,2,1,3
81,2,1,3
81,2,1,3
81,2,1,3
81,2,1,3
81,2,1,3
81,2,1,3
81,2,1,3
81,2,1,3
81,2,1,3
81,2,1,3
81,2,1,3
81,2,1,3
81,2,1,3
81,2,1,3
81,2,1,3
81,2,1,3
81,2,1,3
81,2,1,3
81,2,1,3
81,2,1,3
81,2,1,3
81,2,1,3
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
82,1,2,2
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
83,2,2,4
84,2,1,3
84,2,1,3
84,2,1,3
84,2,1,3
84,2,1,3
84,2,1,3
84,2,1,3
84,2,1,3
84,2,1,3
84,2,1,3
84,2,1,3
84,2,1,3
84,2,1,3
84,2,1,3
84,2,1,3
84,2,1,3
84,2,1,3
84,2,1,3
84,2,1,3
84,2,1,3
84,2,1,3
84,2,1,3
84,2,1,3
84,2,1,3
84,2,1,3
84,2,1,3
84,2,1,3
84,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
85,2,1,3
86,1,2,2
86,1,2,2
86,1,2,2
86,1,2,2
86,1,2,2
86,1,2,2
86,1,2,2
86,1,2,2
86,1,2,2
86,1,2,2
86,1,2,2
86,1,2,2
86,1,2,2
86,1,2,2
86,1,2,2
86,1,2,2
86,1,2,2
86,1,2,2
86,1,2,2
86,1,2,2
87,2,1,3
87,2,1,3
87,2,1,3
87,2,1,3
87,2,1,3
87,2,1,3
87,2,1,3
87,2,1,3
87,2,1,3
87,2,1,3
87,2,1,3
87,2,1,3
87,2,1,3
87,2,1,3
87,2,1,3
87,2,1,3
87,2,1,3
87,2,1,3
87,2,1,3
87,2,1,3
87,2,1,3
88,2,1,3
88,2,1,3
88,2,1,3
88,2,1,3
88,2,1,3
88,2,1,3
88,2,1,3
88,2,1,3
88,2,1,3
88,2,1,3
88,2,1,3
88,2,1,3
88,2,1,3
88,2,1,3
88,2,1,3
88,2,1,3
88,2,1,3
88,2,1,3
88,2,1,3
88,2,1,3
88,2,1,3
88,2,1,3
88,2,1,3
88,2,1,3
88,2,1,3
88,2,1,3
88,2,1,3
88,2,1,3
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
89,2,2,4
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
90,1,2,2
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
91,2,1,3
92,2,2,4
92,2,2,4
92,2,2,4
92,2,2,4
92,2,2,4
92,2,2,4
92,2,2,4
92,2,2,4
92,2,2,4
92,2,2,4
92,2,2,4
92,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
93,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
94,2,2,4
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
95,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
96,1,2,2
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
97,2,2,4
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
98,2,1,3
99,2,1,3
99,2,1,3
99,2,1,3
99,2,1,3
99,2,1,3
99,2,1,3
99,2,1,3
99,2,1,3
99,2,1,3
99,2,1,3
99,2,1,3
99,2,1,3
99,2,1,3
99,2,1,3
99,2,1,3
99,2,1,3
99,2,1,3
99,2,1,3
99,2,1,3
99,2,1,3
99,2,1,3
99,2,1,3
99,2,1,3
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
100,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
101,2,2,4
102,1,2,2
102,1,2,2
102,1,2,2
102,1,2,2
102,1,2,2
102,1,2,2
102,1,2,2
102,1,2,2
102,1,2,2
102,1,2,2
102,1,2,2
102,1,2,2
102,1,2,2
102,1,2,2
102,1,2,2
102,1,2,2
102,1,2,2
102,1,2,2
102,1,2,2
102,1,2,2
102,1,2,2
102,1,2,2
102,1,2,2
102,1,2,2
102,1,2,2
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
104,2,2,4
104,2,2,4
104,2,2,4
104,2,2,4
104,2,2,4
104,2,2,4
104,2,2,4
104,2,2,4
104,2,2,4
104,2,2,4
104,2,2,4
104,2,2,4
104,2,2,4
104,2,2,4
104,2,2,4
104,2,2,4
104,2,2,4
104,2,2,4
104,2,2,4
104,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
105,2,2,4
106,2,2,4
106,2,2,4
106,2,2,4
106,2,2,4
106,2,2,4
106,2,2,4
106,2,2,4
106,2,2,4
106,2,2,4
106,2,2,4
106,2,2,4
106,2,2,4
106,2,2,4
106,2,2,4
106,2,2,4
106,2,2,4
106,2,2,4
106,2,2,4
106,2,2,4
106,2,2,4
106,2,2,4
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
107,1,2,2
108,1,2,2
108,1,2,2
108,1,2,2
108,1,2,2
108,1,2,2
108,1,2,2
108,1,2,2
108,1,2,2
108,1,2,2
108,1,2,2
108,1,2,2
108,1,2,2
108,1,2,2
108,1,2,2
108,1,2,2
108,1,2,2
108,1,2,2
108,1,2,2
108,1,2,2
108,1,2,2
108,1,2,2
108,1,2,2
108,1,2,2
108,1,2,2
109,1,2,2
109,1,2,2
109,1,2,2
109,1,2,2
109,1,2,2
109,1,2,2
109,1,2,2
109,1,2,2
109,1,2,2
109,1,2,2
109,1,2,2
109,1,2,2
109,1,2,2
109,1,2,2
109,1,2,2
109,1,2,2
109,1,2,2
109,1,2,2
109,1,2,2
109,1,2,2
109,1,2,2
109,1,2,2
109,1,2,2
109,1,2,2
109,1,2,2
109,1,2,2
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
110,2,2,4
111,1,1,1
111,1,1,1
111,1,1,1
111,1,1,1
111,1,1,1
111,1,1,1
111,1,1,1
111,1,1,1
111,1,1,1
111,1,1,1
111,1,1,1
111,1,1,1
111,1,1,1
111,1,1,1
111,1,1,1
111,1,1,1
111,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
112,1,1,1
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
113,1,2,2
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
114,2,1,3
115,2,1,3
115,2,1,3
115,2,1,3
115,2,1,3
115,2,1,3
115,2,1,3
115,2,1,3
115,2,1,3
115,2,1,3
115,2,1,3
115,2,1,3
115,2,1,3
115,2,1,3
115,2,1,3
115,2,1,3
115,2,1,3
115,2,1,3
115,2,1,3
115,2,1,3
115,2,1,3
115,2,1,3
115,2,1,3
115,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
116,2,1,3
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
117,2,2,4
118,1,2,2
118,1,2,2
118,1,2,2
118,1,2,2
118,1,2,2
118,1,2,2
118,1,2,2
118,1,2,2
118,1,2,2
118,1,2,2
118,1,2,2
118,1,2,2
118,1,2,2
118,1,2,2
118,1,2,2
118,1,2,2
118,1,2,2
118,1,2,2
118,1,2,2
118,1,2,2
118,1,2,2
118,1,2,2
118,1,2,2
